[r4n52:12205] mca: base: components_register: registering framework odls components
[r4n52:12205] mca: base: components_register: found loaded component default
[r4n52:12205] mca: base: components_register: component default has no register or open function
[r4n52:12205] mca: base: components_open: opening odls components
[r4n52:12205] mca: base: components_open: found loaded component default
[r4n52:12205] mca: base: components_open: component default open function successful
[r4n52:12205] mca:base:select: Auto-selecting odls components
[r4n52:12205] mca:base:select:( odls) Querying component [default]
[r4n52:12205] mca:base:select:( odls) Query of component [default] set priority to 1
[r4n52:12205] mca:base:select:( odls) Selected component [default]
[r4n52:12205] [[20766,0],0] odls:launch: spawning child [[20766,1],0]
[r4n52:12205] 
 Data for app_context: index 0	app: /gpfs/pkgs/mhpcc/java/current/bin/java
[r4n52:12205] [[20766,0],0]	ENVIRON[46]: F90=/gpfs/pkgs/mhpcc/intel/wrapper/ifort
[r4n52:12205] [[20766,0],0]	ENVIRON[47]: SAMPLES_HOME=/gpfs/home/samples
[r4n52:12205] [[20766,0],0]	ENVIRON[48]: PWD=/gpfs/home/nchamber/mpibroken
[r4n52:12205] [[20766,0],0]	ENVIRON[49]: _LMFILES_=/gpfs/pkgs/mhpcc/modulefiles/intel/13.0:/gpfs/pkgs/mhpcc/modulefiles/impi/4.1:/gpfs/pkgs/hpcmp/modulefiles/costinit
[r4n52:12205] [[20766,0],0]	ENVIRON[50]: JAVA_HOME=/gpfs/pkgs/mhpcc/java/current
[r4n52:12205] [[20766,0],0]	ENVIRON[51]: CENTER=/p/cwfs/nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[52]: BCI_HOME=/gpfs/pkgs/hpcmp/bciapps/base/linux.x86_64
[r4n52:12205] [[20766,0],0]	ENVIRON[53]: PBS_NODENUM=0
[r4n52:12205] [[20766,0],0]	ENVIRON[54]: MODULEPATH=/gpfs/projects/COST/modules/pkgs:/usr/share/Modules/modulefiles:/etc/modulefiles:/opt/mellanox/bupc/2.2/modules:/gpfs/pkgs/mhpcc/modulefiles:/gpfs/pkgs/hpcmp/modulefiles:/gpfs/pkgs/hpcmp/daac/modules:/gpfs/pkgs/hpcmp/create/sh/nesm/modulefiles
[r4n52:12205] [[20766,0],0]	ENVIRON[55]: LOADEDMODULES=intel/13.0:impi/4.1:costinit
[r4n52:12205] [[20766,0],0]	ENVIRON[56]: BC_HOST=riptide
[r4n52:12205] [[20766,0],0]	ENVIRON[57]: PBS_JOBDIR=/gpfs/home/nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[58]: TZ=Pacific/Honolulu
[r4n52:12205] [[20766,0],0]	ENVIRON[59]: MPSCP_BLOCKED_FILE=/usr/local/mpscp/etc/mpscp_blocked_ports
[r4n52:12205] [[20766,0],0]	ENVIRON[60]: PET_HOME=/gpfs/pkgs/hpcmp/PTOOLS
[r4n52:12205] [[20766,0],0]	ENVIRON[61]: BC_CORES_PER_NODE=16
[r4n52:12205] [[20766,0],0]	ENVIRON[62]: JAVANLP_HOME=/gpfs/home/nchamber/code/javanlp
[r4n52:12205] [[20766,0],0]	ENVIRON[63]: F77=/gpfs/pkgs/mhpcc/intel/wrapper/ifort
[r4n52:12205] [[20766,0],0]	ENVIRON[64]: COBALT_LIC=1735@rls.csi.hpc.mil
[r4n52:12205] [[20766,0],0]	ENVIRON[65]: PBS_O_SHELL=/bin/bash
[r4n52:12205] [[20766,0],0]	ENVIRON[66]: LM_LICENSE_FILE=:1711@license.mhpcc.hpc.mil:1725@rls.csi.hpc.mil:1727@rls.csi.hpc.mil:1735@rls.csi.hpc.mil
[r4n52:12205] [[20766,0],0]	ENVIRON[67]: BC_MEM_PER_NODE=29000
[r4n52:12205] [[20766,0],0]	ENVIRON[68]: PBS_JOBID=458331.rsvc1
[r4n52:12205] [[20766,0],0]	ENVIRON[69]: COST_HOME=/gpfs/projects/COST
[r4n52:12205] [[20766,0],0]	ENVIRON[70]: CXX=/gpfs/pkgs/mhpcc/intel/wrapper/icpc
[r4n52:12205] [[20766,0],0]	ENVIRON[71]: CSI_HOME=/gpfs/pkgs/hpcmp/csiapps/base/linux.x86_64
[r4n52:12205] [[20766,0],0]	ENVIRON[72]: HISTCONTROL=ignoredups
[r4n52:12205] [[20766,0],0]	ENVIRON[73]: SHLVL=1
[r4n52:12205] [[20766,0],0]	ENVIRON[74]: HOME=/gpfs/home/nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[75]: PBS_O_HOST=riptide04
[r4n52:12205] [[20766,0],0]	ENVIRON[76]: BC_MPI_TASKS_ALLOC=1
[r4n52:12205] [[20766,0],0]	ENVIRON[77]: PYTHONPATH=/gpfs/home/nchamber/code/twitter_nlp/python/ner/unidecode
[r4n52:12205] [[20766,0],0]	ENVIRON[78]: LOGNAME=nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[79]: QTLIB=/usr/lib64/qt-3.3/lib
[r4n52:12205] [[20766,0],0]	ENVIRON[80]: MPSCP_CONFIG_FILENAME=/usr/local/mpscp/etc/mpscp_config
[r4n52:12205] [[20766,0],0]	ENVIRON[81]: CVS_RSH=ssh
[r4n52:12205] [[20766,0],0]	ENVIRON[82]: CLASSPATH=.:classes:/gpfs/home/nchamber/code/navynlp/classes:/gpfs/home/nchamber/Dropbox/timesieve-code/classes:/gpfs/home/nchamber/code/lib/stanford-corenlp-models.jar:/gpfs/home/nchamber/code/navynlp/lib/*:/gpfs/home/nchamber/code/javanlp/projects/core/classes:/gpfs/home/nchamber/code/javanlp/projects/more/classes:/gpfs/home/nchamber/code/javanlp/projects/mt/classes:/gpfs/home/nchamber/code/javanlp/projects/periphery/classes:/gpfs/home/nchamber/code/javanlp/projects/research/classes:/gpfs/home/nchamber/code/javanlp/projects/rte/classes::/gpfs/home/nchamber/code/javanlp/projects/core/lib/*:/gpfs/home/nchamber/code/javanlp/projects/more/lib/*:/gpfs/home/nchamber/code/javanlp/projects/mt/lib/*:/gpfs/home/nchamber/code/javanlp/projects/periphery/lib/*:/gpfs/home/nchamber/code/javanlp/projects/research/lib/*:/gpfs/home/nchamber/code/javanlp/projects/rte/lib/*:
[r4n52:12205] [[20766,0],0]	ENVIRON[83]: PDSH_SSH_ARGS_APPEND=-q
[r4n52:12205] [[20766,0],0]	ENVIRON[84]: PBS_QUEUE=standard
[r4n52:12205] [[20766,0],0]	ENVIRON[85]: MODULESHOME=/usr/share/Modules
[r4n52:12205] [[20766,0],0]	ENVIRON[86]: LESSOPEN=|/usr/bin/lesspipe.sh %s
[r4n52:12205] [[20766,0],0]	ENVIRON[87]: OMP_NUM_THREADS=1
[r4n52:12205] [[20766,0],0]	ENVIRON[88]: PBS_O_MAIL=/var/spool/mail/nchamber
[r4n52:12205] [[20766,0],0]	ENVIRON[89]: CC=/gpfs/pkgs/mhpcc/intel/wrapper/icc
[r4n52:12205] [[20766,0],0]	ENVIRON[90]: PBS_O_SYSTEM=Linux
[r4n52:12205] [[20766,0],0]	ENVIRON[91]: G_BROKEN_FILENAMES=1
[r4n52:12205] [[20766,0],0]	ENVIRON[92]: PBS_NODEFILE=/var/spool/PBS/aux/458331.rsvc1
[r4n52:12205] [[20766,0],0]	ENVIRON[93]: I_MPI_ROOT=/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024
[r4n52:12205] [[20766,0],0]	ENVIRON[94]: PBS_O_PATH=/opt/xcat/bin:/opt/xcat/sbin:/usr/local/ossh/bin:/gpfs/pkgs/mhpcc/intel/2013/impi/4.1.0.024/intel64/bin:/gpfs/pkgs/mhpcc/intel/wrapper:/usr/local/krb5/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/ossh-6.6p1a_x86_64/bin:/usr/local/sbin:/usr/lpp/mmfs/bin:/opt/ibutils/bin:/gpfs/pkgs/mhpcc/java/current/bin:/gpfs/pkgs/mhpcc/java/current/jre/bin:/gpfs/system/bin:/gpfs/pkgs/hpcmp/pstoolkit/bin:/usr/local/bin:/gpfs/pkgs/hpcmp/bct/bin:/usr/local/mpscp/bin:/gpfs/pkgs/hpcmp/csiapps/base/linux.x86_64/bin:/gpfs/pkgs/hpcmp/bciapps/base/linux.x86_64/bin:/gpfs/pkgs/hpcmp/SLB/current:/gpfs/pkgs/mhpcc/gnu/bin:/gpfs/pkgs/mhpcc/intel/2013/composer_xe_2013.1.117/bin/intel64:/opt/pbs/default/bin:/opt/pbs/default/sbin:/gpfs/pkgs/mhpcc/java/current/jre/bin:/gpfs/home/nchamber/bin/apache-ant-1.9.4/bin
[r4n52:12205] [[20766,0],0]	ENVIRON[95]: BASH_FUNC_module()=() {  eval `/usr/bin/modulecmd bash $*`
}
[r4n52:12205] [[20766,0],0]	ENVIRON[96]: _=/gpfs/home/nchamber/code/openmpi/installed/openmpi-dev-2223-g731cfe3/bin/mpirun
[r4n52:12205] [[20766,0],0]	ENVIRON[97]: PMIX_SERVER_URI=1360920576.0:/tmp/pbs.458331.rsvc1/openmpi-sessions-902206@r4n52_0/20766/0/pmix
[r4n52:12205] [[20766,0],0]	ENVIRON[98]: OMPI_MCA_orte_local_daemon_uri=1360920576.0;usock;tcp://10.60.104.52,10.70.104.52:46211;ud://335110.603.1
[r4n52:12205] [[20766,0],0]	ENVIRON[99]: OMPI_MCA_orte_hnp_uri=1360920576.0;usock;tcp://10.60.104.52,10.70.104.52:46211;ud://335110.603.1
[r4n52:12205] [[20766,0],0]	ENVIRON[100]: OMPI_MCA_mpi_yield_when_idle=0
[r4n52:12205] [[20766,0],0]	ENVIRON[101]: OMPI_MCA_orte_app_num=0
[r4n52:12205] [[20766,0],0]	ENVIRON[102]: OMPI_UNIVERSE_SIZE=1
[r4n52:12205] [[20766,0],0]	ENVIRON[103]: OMPI_MCA_orte_num_nodes=1
[r4n52:12205] [[20766,0],0]	ENVIRON[104]: OMPI_MCA_shmem_RUNTIME_QUERY_hint=mmap
[r4n52:12205] [[20766,0],0]	ENVIRON[105]: OMPI_MCA_orte_bound_at_launch=1
[r4n52:12205] [[20766,0],0]	ENVIRON[106]: OMPI_MCA_ess=pmi
[r4n52:12205] [[20766,0],0]	ENVIRON[107]: OMPI_MCA_orte_ess_num_procs=1
[r4n52:12205] [[20766,0],0]	ENVIRON[108]: OMPI_COMM_WORLD_SIZE=1
[r4n52:12205] [[20766,0],0]	ENVIRON[109]: OMPI_COMM_WORLD_LOCAL_SIZE=1
[r4n52:12205] [[20766,0],0]	ENVIRON[110]: OMPI_MCA_orte_tmpdir_base=/tmp/pbs.458331.rsvc1
[r4n52:12205] [[20766,0],0]	ENVIRON[111]: OMPI_NUM_APP_CTX=1
[r4n52:12205] [[20766,0],0]	ENVIRON[112]: OMPI_FIRST_RANKS=0
[r4n52:12205] [[20766,0],0]	ENVIRON[113]: OMPI_APP_CTX_NUM_PROCS=1
[r4n52:12205] [[20766,0],0]	ENVIRON[114]: OMPI_MCA_initial_wdir=/gpfs/home/nchamber/mpibroken
[r4n52:12205] [[20766,0],0]	ENVIRON[115]: OMPI_MCA_ess_base_jobid=1360920577
[r4n52:12205] [[20766,0],0]	ENVIRON[116]: OMPI_MCA_ess_base_vpid=0
[r4n52:12205] [[20766,0],0]	ENVIRON[117]: OMPI_COMM_WORLD_RANK=0
[r4n52:12205] [[20766,0],0]	ENVIRON[118]: OMPI_COMM_WORLD_LOCAL_RANK=0
[r4n52:12205] [[20766,0],0]	ENVIRON[119]: OMPI_COMM_WORLD_NODE_RANK=0
[r4n52:12205] [[20766,0],0]	ENVIRON[120]: OMPI_MCA_orte_ess_node_rank=0
[r4n52:12205] [[20766,0],0]	ENVIRON[121]: PMIX_ID=1360920577.0
[r4n52:12205] [[20766,0],0]	ENVIRON[122]: OMPI_FILE_LOCATION=/tmp/pbs.458331.rsvc1/openmpi-sessions-902206@r4n52_0/20766/1/0
[r4n52:12205] [[20766,0],0]	ENVIRON[123]: OPAL_OUTPUT_STDERR_FD=28

opening file tweets/repeats.txt

opening file tweets/repeats.txt

opening file tweets/repeats.txt

opening file tweets/repeats.txt

opening file tweets/repeats.txt

opening file tweets/repeats.txt
[r4n52:12205] [[20766,0],0] odls:wait_local_proc child process [[20766,1],0] pid 12208 terminated
--------------------------------------------------------------------------
mpirun noticed that process rank 0 with PID 0 on node r4n52 exited on signal 11 (Segmentation fault).
--------------------------------------------------------------------------
[r4n52:12205] mca: base: close: component default closed
[r4n52:12205] mca: base: close: unloading component default

